#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

k-point in cartesian units (A^{-1}):       1.333782244530      0.962574420381      0.000000000000
       1   1.000000000000       -380.666685012256
       2   1.000000000000       -380.666685006809
       3   1.000000000000       -178.002687891563
       4   1.000000000000       -178.002687884551
       5   1.000000000000        -20.857110011258
       6   1.000000000000        -20.857049118515
       7   1.000000000000        -14.547970495686
       8   1.000000000000        -14.547746085351
       9   1.000000000000        -10.410212194535
      10   1.000000000000        -10.409836900647
      11   1.000000000000         -7.228212777206
      12   1.000000000000         -7.228197858911
      13   0.000000000000         -0.711344614622
      14   0.000000000000         -0.711291210799
      15   0.000000000000          4.035812711193
      16   0.000000000000          4.036202858550
      17   0.000000000000          7.486466862325
      18   0.000000000000          7.486981306837
      19   0.000000000000         12.005256395866
      20   0.000000000000         12.005283958628
      21   0.000000000000         12.276651975906
      22   0.000000000000         12.279588741835
      23   0.000000000000         15.000197649817
      24   0.000000000000         15.007102294943

k-point number:        348
k-point in recip. lattice units:       0.533333333333      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      1.155089305070      0.000000000000
       1   1.000000000000       -380.666685012273
       2   1.000000000000       -380.666685011933
       3   1.000000000000       -178.002693056278
       4   1.000000000000       -178.002693014847
       5   1.000000000000        -20.975741654915
       6   1.000000000000        -20.975634597863
       7   1.000000000000        -14.020302802886
       8   1.000000000000        -14.019713849529
       9   1.000000000000        -10.943618286766
      10   1.000000000000        -10.942793977322
      11   1.000000000000         -7.415497897981
      12   1.000000000000         -7.415483212253
      13   0.000000000000         -0.255536792072
      14   0.000000000000         -0.255465877129
      15   0.000000000000          4.727474394021
      16   0.000000000000          4.728285138937
      17   0.000000000000          7.108661520278
      18   0.000000000000          7.109559902405
      19   0.000000000000         10.742983734384
      20   0.000000000000         10.742992406718
      21   0.000000000000         11.640549982200
      22   0.000000000000         11.643265357278
      23   0.000000000000         15.100183373842
      24   0.000000000000         15.109751514568

k-point number:        349
k-point in recip. lattice units:       0.533333333333      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      1.347604189759      0.000000000000
       1   1.000000000000       -380.666685108990
       2   1.000000000000       -380.666685099199
       3   1.000000000000       -178.002695629765
       4   1.000000000000       -178.002695603854
       5   1.000000000000        -21.044992275959
       6   1.000000000000        -21.044860396051
       7   1.000000000000        -13.498489855728
       8   1.000000000000        -13.497273380967
       9   1.000000000000        -11.508627716158
      10   1.000000000000        -11.507140377730
      11   1.000000000000         -7.524080819570
      12   1.000000000000         -7.524068204935
      13   0.000000000000          0.068729802526
      14   0.000000000000          0.068804453185
      15   0.000000000000          5.098920339302
      16   0.000000000000          5.099823513655
      17   0.000000000000          7.657237179406
      18   0.000000000000          7.659731075963
      19   0.000000000000         10.062553200067
      20   0.000000000000         10.062589576348
      21   0.000000000000         10.303284345625
      22   0.000000000000         10.303568922499
      23   0.000000000000         15.437125587259
      24   0.000000000000         15.446565428727

k-point number:        350
k-point in recip. lattice units:       0.533333333333      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      1.540119074448      0.000000000000
       1   1.000000000000       -380.666685111761
       2   1.000000000000       -380.666685096411
       3   1.000000000000       -178.002695621387
       4   1.000000000000       -178.002695612215
       5   1.000000000000        -21.044992226893
       6   1.000000000000        -21.044860412287
       7   1.000000000000        -13.498503969170
       8   1.000000000000        -13.497259081389
       9   1.000000000000        -11.508646726602
      10   1.000000000000        -11.507121629810
      11   1.000000000000         -7.524079459670
      12   1.000000000000         -7.524069608411
      13   0.000000000000          0.068735714991
      14   0.000000000000          0.068798695324
      15   0.000000000000          5.098953311682
      16   0.000000000000          5.099790441970
      17   0.000000000000          7.657238390272
      18   0.000000000000          7.659729926452
      19   0.000000000000         10.062547817637
      20   0.000000000000         10.062594970765
      21   0.000000000000         10.303390818482
      22   0.000000000000         10.303462520935
      23   0.000000000000         15.437041661991
      24   0.000000000000         15.446649583711

k-point number:        351
k-point in recip. lattice units:       0.533333333333      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      1.732633959137      0.000000000000
       1   1.000000000000       -380.666685018611
       2   1.000000000000       -380.666685005593
       3   1.000000000000       -178.002693037854
       4   1.000000000000       -178.002693033224
       5   1.000000000000        -20.975741593167
       6   1.000000000000        -20.975634565220
       7   1.000000000000        -14.020323399988
       8   1.000000000000        -14.019692979878
       9   1.000000000000        -10.943650153685
      10   1.000000000000        -10.942762608034
      11   1.000000000000         -7.415494087637
      12   1.000000000000         -7.415487153268
      13   0.000000000000         -0.255522248563
      14   0.000000000000         -0.255479994226
      15   0.000000000000          4.727576873646
      16   0.000000000000          4.728182365875
      17   0.000000000000          7.108579813857
      18   0.000000000000          7.109641976559
      19   0.000000000000         10.742971592841
      20   0.000000000000         10.743004580787
      21   0.000000000000         11.640412676641
      22   0.000000000000         11.643402423165
      23   0.000000000000         15.100024441013
      24   0.000000000000         15.109911347077

k-point number:        352
k-point in recip. lattice units:       0.533333333333      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      1.925148843827      0.000000000000
       1   1.000000000000       -380.666685013291
       2   1.000000000000       -380.666685005771
       3   1.000000000000       -178.002687892228
       4   1.000000000000       -178.002687883812
       5   1.000000000000        -20.857109609251
       6   1.000000000000        -20.857049377227
       7   1.000000000000        -14.547985531528
       8   1.000000000000        -14.547730809143
       9   1.000000000000        -10.410236809521
      10   1.000000000000        -10.409812877694
      11   1.000000000000         -7.228207335072
      12   1.000000000000         -7.228203514483
      13   0.000000000000         -0.711327736131
      14   0.000000000000         -0.711307469184
      15   0.000000000000          4.035900881098
      16   0.000000000000          4.036114379741
      17   0.000000000000          7.486416730860
      18   0.000000000000          7.487031802539
      19   0.000000000000         12.005267441769
      20   0.000000000000         12.005272969597
      21   0.000000000000         12.276705877623
      22   0.000000000000         12.279533225385
      23   0.000000000000         15.000204326400
      24   0.000000000000         15.007098268090

k-point number:        353
k-point in recip. lattice units:       0.533333333333      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      2.117663728516      0.000000000000
       1   1.000000000000       -380.666685111160
       2   1.000000000000       -380.666685111063
       3   1.000000000000       -178.002682849619
       4   1.000000000000       -178.002682832477
       5   1.000000000000        -20.725378287336
       6   1.000000000000        -20.725376779455
       7   1.000000000000        -14.876065016671
       8   1.000000000000        -14.876060937923
       9   1.000000000000        -10.225320484900
      10   1.000000000000        -10.225310327679
      11   1.000000000000         -7.019803640297
      12   1.000000000000         -7.019803557803
      13   0.000000000000         -1.073984465417
      14   0.000000000000         -1.073984225642
      15   0.000000000000          3.729635444744
      16   0.000000000000          3.729654827745
      17   0.000000000000          8.440068715648
      18   0.000000000000          8.440078144059
      19   0.000000000000         11.626369617745
      20   0.000000000000         11.626401810407
      21   0.000000000000         13.680666089092
      22   0.000000000000         13.680669086823
      23   0.000000000000         15.438376986819
      24   0.000000000000         15.438500224379

k-point number:        354
k-point in recip. lattice units:       0.533333333333      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      2.310178613205      0.000000000000
       1   1.000000000000       -380.666685240128
       2   1.000000000000       -380.666685232789
       3   1.000000000000       -178.002681927840
       4   1.000000000000       -178.002681870930
       5   1.000000000000        -20.620245125886
       6   1.000000000000        -20.620178281886
       7   1.000000000000        -14.923781547350
       8   1.000000000000        -14.923544437563
       9   1.000000000000        -10.501829114467
      10   1.000000000000        -10.501416030090
      11   1.000000000000         -6.857635588140
      12   1.000000000000         -6.857631459914
      13   0.000000000000         -1.196334877748
      14   0.000000000000         -1.196315195561
      15   0.000000000000          4.122075509067
      16   0.000000000000          4.122297565383
      17   0.000000000000          9.223816641959
      18   0.000000000000          9.225369500275
      19   0.000000000000         10.971738545168
      20   0.000000000000         10.972021675006
      21   0.000000000000         14.691664523041
      22   0.000000000000         14.691740222950
      23   0.000000000000         15.387995858688
      24   0.000000000000         15.393435051736

k-point number:        355
k-point in recip. lattice units:       0.533333333333      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      2.502693497894      0.000000000000
       1   1.000000000000       -380.666685362268
       2   1.000000000000       -380.666685349677
       3   1.000000000000       -178.002683370667
       4   1.000000000000       -178.002683321023
       5   1.000000000000        -20.562224979540
       6   1.000000000000        -20.562101590751
       7   1.000000000000        -14.679298773762
       8   1.000000000000        -14.678718381201
       9   1.000000000000        -11.141593246023
      10   1.000000000000        -11.140713587635
      11   1.000000000000         -6.777383573090
      12   1.000000000000         -6.777376217636
      13   0.000000000000         -1.065746406319
      14   0.000000000000         -1.065708037661
      15   0.000000000000          5.108963679300
      16   0.000000000000          5.109621521992
      17   0.000000000000          8.727391642082
      18   0.000000000000          8.729539132668
      19   0.000000000000         11.576584031003
      20   0.000000000000         11.578210877447
      21   0.000000000000         13.305176601548
      22   0.000000000000         13.305278652822
      23   0.000000000000         14.868307744710
      24   0.000000000000         14.877510442869

k-point number:        356
k-point in recip. lattice units:       0.533333333333      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      2.695208382583      0.000000000000
       1   1.000000000000       -380.666685617071
       2   1.000000000000       -380.666685600490
       3   1.000000000000       -178.002683246640
       4   1.000000000000       -178.002683219209
       5   1.000000000000        -20.542431607865
       6   1.000000000000        -20.542271346862
       7   1.000000000000        -14.227587328931
       8   1.000000000000        -14.226367059469
       9   1.000000000000        -11.901702580787
      10   1.000000000000        -11.900134638651
      11   1.000000000000         -6.759049837946
      12   1.000000000000         -6.759041137606
      13   0.000000000000         -0.827527750474
      14   0.000000000000         -0.827473137771
      15   0.000000000000          6.225357282627
      16   0.000000000000          6.227012742081
      17   0.000000000000          8.302953719596
      18   0.000000000000          8.305147196927
      19   0.000000000000         11.548004480354
      20   0.000000000000         11.548666250513
      21   0.000000000000         12.029216761174
      22   0.000000000000         12.029318617059
      23   0.000000000000         14.919615113299
      24   0.000000000000         14.930485793854

k-point number:        357
k-point in recip. lattice units:       0.533333333333      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      2.887723267272      0.000000000000
       1   1.000000000000       -380.666685839909
       2   1.000000000000       -380.666685823917
       3   1.000000000000       -178.002682375664
       4   1.000000000000       -178.002682311013
       5   1.000000000000        -20.539283619257
       6   1.000000000000        -20.539111856281
       7   1.000000000000        -13.915011079887
       8   1.000000000000        -13.913025683843
       9   1.000000000000        -12.329078465563
      10   1.000000000000        -12.326742561306
      11   1.000000000000         -6.759592204187
      12   1.000000000000         -6.759583808140
      13   0.000000000000         -0.708895556434
      14   0.000000000000         -0.708832698751
      15   0.000000000000          6.650556394718
      16   0.000000000000          6.652869602297
      17   0.000000000000          8.462185493728
      18   0.000000000000          8.465190078982
      19   0.000000000000         11.006818161615
      20   0.000000000000         11.009099513700
      21   0.000000000000         11.551296050777
      22   0.000000000000         11.551366568379
      23   0.000000000000         15.204082703793
      24   0.000000000000         15.214775129877

k-point number:        358
k-point in recip. lattice units:       0.533333333333      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      3.080238151961      0.000000000000
       1   1.000000000000       -380.666685612634
       2   1.000000000000       -380.666685604937
       3   1.000000000000       -178.002683294772
       4   1.000000000000       -178.002683171106
       5   1.000000000000        -20.542430040363
       6   1.000000000000        -20.542272991910
       7   1.000000000000        -14.227575787421
       8   1.000000000000        -14.226378835488
       9   1.000000000000        -11.901681209703
      10   1.000000000000        -11.900155617305
      11   1.000000000000         -6.759048556790
      12   1.000000000000         -6.759042293420
      13   0.000000000000         -0.827528772579
      14   0.000000000000         -0.827472465204
      15   0.000000000000          6.225264376438
      16   0.000000000000          6.227106341258
      17   0.000000000000          8.303136303970
      18   0.000000000000          8.304963770560
      19   0.000000000000         11.548147853230
      20   0.000000000000         11.548522814090
      21   0.000000000000         12.029234695629
      22   0.000000000000         12.029300797450
      23   0.000000000000         14.919634353335
      24   0.000000000000         14.930466199652

k-point number:        359
k-point in recip. lattice units:       0.533333333333      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      3.272753036651      0.000000000000
       1   1.000000000000       -380.666685356247
       2   1.000000000000       -380.666685355704
       3   1.000000000000       -178.002683409063
       4   1.000000000000       -178.002683282701
       5   1.000000000000        -20.562222315396
       6   1.000000000000        -20.562104394106
       7   1.000000000000        -14.679291570136
       8   1.000000000000        -14.678725809590
       9   1.000000000000        -11.141572092637
      10   1.000000000000        -11.140734209686
      11   1.000000000000         -6.777380578194
      12   1.000000000000         -6.777378982167
      13   0.000000000000         -1.065744917924
      14   0.000000000000         -1.065710131129
      15   0.000000000000          5.108873447169
      16   0.000000000000          5.109712273608
      17   0.000000000000          8.727635901842
      18   0.000000000000          8.729293958789
      19   0.000000000000         11.576563321259
      20   0.000000000000         11.578232436040
      21   0.000000000000         13.305204661821
      22   0.000000000000         13.305250726936
      23   0.000000000000         14.868162557121
      24   0.000000000000         14.877654293825

k-point number:        360
k-point in recip. lattice units:       0.533333333333      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.333782244530      3.465267921340      0.000000000000
       1   1.000000000000       -380.666685236570
       2   1.000000000000       -380.666685236359
       3   1.000000000000       -178.002681946402
       4   1.000000000000       -178.002681852455
       5   1.000000000000        -20.620242608242
       6   1.000000000000        -20.620180970846
       7   1.000000000000        -14.923781740575
       8   1.000000000000        -14.923544448277
       9   1.000000000000        -10.501819360617
      10   1.000000000000        -10.501425173723
      11   1.000000000000         -6.857636073943
      12   1.000000000000         -6.857630687982
      13   0.000000000000         -1.196327681911
      14   0.000000000000         -1.196323121714
      15   0.000000000000          4.122040758488
      16   0.000000000000          4.122332701512
      17   0.000000000000          9.223915258701
      18   0.000000000000          9.225270179859
      19   0.000000000000         10.971789161844
      20   0.000000000000         10.971971889427
      21   0.000000000000         14.691686614235
      22   0.000000000000         14.691718234237
      23   0.000000000000         15.387919702309
      24   0.000000000000         15.393509484699

k-point number:        361
k-point in recip. lattice units:       0.600000000000      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      0.866316977653      0.000000000000
       1   1.000000000000       -380.666684753168
       2   1.000000000000       -380.666684743032
       3   1.000000000000       -178.002695345635
       4   1.000000000000       -178.002695224978
       5   1.000000000000        -21.160038506308
       6   1.000000000000        -21.160036392533
       7   1.000000000000        -14.158372606645
       8   1.000000000000        -14.158341914781
       9   1.000000000000        -10.046671437443
      10   1.000000000000        -10.046655405582
      11   1.000000000000         -7.680576362900
      12   1.000000000000         -7.680551763858
      13   0.000000000000         -0.184789761638
      14   0.000000000000         -0.184722895855
      15   0.000000000000          3.562376181341
      16   0.000000000000          3.562548175576
      17   0.000000000000          6.511083736884
      18   0.000000000000          6.511252479609
      19   0.000000000000         10.363769993392
      20   0.000000000000         10.363787591868
      21   0.000000000000         12.813770012423
      22   0.000000000000         12.813931913607
      23   0.000000000000         14.269001811465
      24   0.000000000000         14.269075647637

k-point number:        362
k-point in recip. lattice units:       0.600000000000      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      1.058831862342      0.000000000000
       1   1.000000000000       -380.666684663885
       2   1.000000000000       -380.666684656822
       3   1.000000000000       -178.002703914850
       4   1.000000000000       -178.002703847942
       5   1.000000000000        -21.415165111469
       6   1.000000000000        -21.415114817613
       7   1.000000000000        -13.584145016739
       8   1.000000000000        -13.583911322430
       9   1.000000000000        -10.140855096301
      10   1.000000000000        -10.140503290344
      11   1.000000000000         -8.054620231009
      12   1.000000000000         -8.054599017836
      13   0.000000000000          0.402222511528
      14   0.000000000000          0.402303419619
      15   0.000000000000          3.633367002609
      16   0.000000000000          3.633875076535
      17   0.000000000000          6.102466040919
      18   0.000000000000          6.102874363922
      19   0.000000000000          9.154101603809
      20   0.000000000000          9.154107954867
      21   0.000000000000         12.021933327254
      22   0.000000000000         12.025963440558
      23   0.000000000000         14.083047156006
      24   0.000000000000         14.089797780695

k-point number:        363
k-point in recip. lattice units:       0.600000000000      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      1.251346747031      0.000000000000
       1   1.000000000000       -380.666684679950
       2   1.000000000000       -380.666684679560
       3   1.000000000000       -178.002710468893
       4   1.000000000000       -178.002710432955
       5   1.000000000000        -21.582913395822
       6   1.000000000000        -21.582831938260
       7   1.000000000000        -12.954409100157
       8   1.000000000000        -12.953764443918
       9   1.000000000000        -10.551535709920
      10   1.000000000000        -10.550721763202
      11   1.000000000000         -8.297738031950
      12   1.000000000000         -8.297721149435
      13   0.000000000000          0.881010997746
      14   0.000000000000          0.881094134072
      15   0.000000000000          3.801996211692
      16   0.000000000000          3.802617915447
      17   0.000000000000          6.546300763151
      18   0.000000000000          6.547452992218
      19   0.000000000000          8.434378298468
      20   0.000000000000          8.434386570258
      21   0.000000000000         10.334032044636
      22   0.000000000000         10.335866383126
      23   0.000000000000         14.387914581134
      24   0.000000000000         14.394558325334

k-point number:        364
k-point in recip. lattice units:       0.600000000000      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      1.443861631721      0.000000000000
       1   1.000000000000       -380.666684709167
       2   1.000000000000       -380.666684702796
       3   1.000000000000       -178.002712952646
       4   1.000000000000       -178.002712909983
       5   1.000000000000        -21.641170744526
       6   1.000000000000        -21.641079048990
       7   1.000000000000        -12.610005913432
       8   1.000000000000        -12.608932591957
       9   1.000000000000        -10.839467745444
      10   1.000000000000        -10.838205539213
      11   1.000000000000         -8.381698440410
      12   1.000000000000         -8.381686140754
      13   0.000000000000          1.069388885572
      14   0.000000000000          1.069459737949
      15   0.000000000000          3.833507689308
      16   0.000000000000          3.834039816585
      17   0.000000000000          7.268868647751
      18   0.000000000000          7.271428301215
      19   0.000000000000          8.194797475614
      20   0.000000000000          8.194823420223
      21   0.000000000000          9.201844215978
      22   0.000000000000          9.201884252063
      23   0.000000000000         14.512864358902
      24   0.000000000000         14.519430842007

k-point number:        365
k-point in recip. lattice units:       0.600000000000      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      1.636376516410      0.000000000000
       1   1.000000000000       -380.666684684067
       2   1.000000000000       -380.666684675453
       3   1.000000000000       -178.002710475629
       4   1.000000000000       -178.002710426199
       5   1.000000000000        -21.582912667914
       6   1.000000000000        -21.582832614605
       7   1.000000000000        -12.954435612263
       8   1.000000000000        -12.953737634604
       9   1.000000000000        -10.551570125813
      10   1.000000000000        -10.550687783639
      11   1.000000000000         -8.297733562600
      12   1.000000000000         -8.297725676615
      13   0.000000000000          0.881028679544
      14   0.000000000000          0.881076697187
      15   0.000000000000          3.802091603067
      16   0.000000000000          3.802522562755
      17   0.000000000000          6.546327165246
      18   0.000000000000          6.547426476919
      19   0.000000000000          8.434371565696
      20   0.000000000000          8.434393344253
      21   0.000000000000         10.333885158216
      22   0.000000000000         10.336013307652
      23   0.000000000000         14.387791984893
      24   0.000000000000         14.394681311530

k-point number:        366
k-point in recip. lattice units:       0.600000000000      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      1.828891401099      0.000000000000
       1   1.000000000000       -380.666684663314
       2   1.000000000000       -380.666684657391
       3   1.000000000000       -178.002703900169
       4   1.000000000000       -178.002703862601
       5   1.000000000000        -21.415163658670
       6   1.000000000000        -21.415116172030
       7   1.000000000000        -13.584171646275
       8   1.000000000000        -13.583884385633
       9   1.000000000000        -10.140890749854
      10   1.000000000000        -10.140468201791
      11   1.000000000000         -8.054611573571
      12   1.000000000000         -8.054607793087
      13   0.000000000000          0.402251925993
      14   0.000000000000          0.402274454261
      15   0.000000000000          3.633504080192
      16   0.000000000000          3.633737929366
      17   0.000000000000          6.102509412023
      18   0.000000000000          6.102831004271
      19   0.000000000000          9.154098542991
      20   0.000000000000          9.154111070529
      21   0.000000000000         12.021777286066
      22   0.000000000000         12.026118903866
      23   0.000000000000         14.082913639398
      24   0.000000000000         14.089932574415

k-point number:        367
k-point in recip. lattice units:       0.600000000000      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.021406285788      0.000000000000
       1   1.000000000000       -380.666684748273
       2   1.000000000000       -380.666684747933
       3   1.000000000000       -178.002695304618
       4   1.000000000000       -178.002695265940
       5   1.000000000000        -21.160039036726
       6   1.000000000000        -21.160035726140
       7   1.000000000000        -14.158362738723
       8   1.000000000000        -14.158351517672
       9   1.000000000000        -10.046678049032
      10   1.000000000000        -10.046649392395
      11   1.000000000000         -7.680564155900
      12   1.000000000000         -7.680564150118
      13   0.000000000000         -0.184756501859
      14   0.000000000000         -0.184755558706
      15   0.000000000000          3.562441853397
      16   0.000000000000          3.562482279750
      17   0.000000000000          6.511139910198
      18   0.000000000000          6.511196402701
      19   0.000000000000         10.363776860026
      20   0.000000000000         10.363780754133
      21   0.000000000000         12.813841538831
      22   0.000000000000         12.813858088713
      23   0.000000000000         14.268895003909
      24   0.000000000000         14.269185734352

k-point number:        368
k-point in recip. lattice units:       0.600000000000      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.213921170477      0.000000000000
       1   1.000000000000       -380.666685012839
       2   1.000000000000       -380.666685006623
       3   1.000000000000       -178.002687923255
       4   1.000000000000       -178.002687854096
       5   1.000000000000        -20.857112453632
       6   1.000000000000        -20.857047069996
       7   1.000000000000        -14.547976732371
       8   1.000000000000        -14.547738131992
       9   1.000000000000        -10.410217575969
      10   1.000000000000        -10.409831768663
      11   1.000000000000         -7.228210103061
      12   1.000000000000         -7.228206468715
      13   0.000000000000         -0.711327992085
      14   0.000000000000         -0.711306598853
      15   0.000000000000          4.035943642329
      16   0.000000000000          4.036236845756
      17   0.000000000000          7.487462575132
      18   0.000000000000          7.488104487424
      19   0.000000000000         12.004926943261
      20   0.000000000000         12.004928809547
      21   0.000000000000         12.276820041613
      22   0.000000000000         12.279675494372
      23   0.000000000000         14.999831831928
      24   0.000000000000         15.007073951383

k-point number:        369
k-point in recip. lattice units:       0.600000000000      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.406436055166      0.000000000000
       1   1.000000000000       -380.666685361553
       2   1.000000000000       -380.666685350885
       3   1.000000000000       -178.002683387348
       4   1.000000000000       -178.002683307021
       5   1.000000000000        -20.562226701961
       6   1.000000000000        -20.562100346214
       7   1.000000000000        -14.679293774059
       8   1.000000000000        -14.678722694290
       9   1.000000000000        -11.141584057296
      10   1.000000000000        -11.140723151269
      11   1.000000000000         -6.777387418874
      12   1.000000000000         -6.777380222676
      13   0.000000000000         -1.065752639158
      14   0.000000000000         -1.065713686530
      15   0.000000000000          5.109012183324
      16   0.000000000000          5.109734198206
      17   0.000000000000          8.728777422480
      18   0.000000000000          8.730877849411
      19   0.000000000000         11.576507376766
      20   0.000000000000         11.578212183917
      21   0.000000000000         13.304825365689
      22   0.000000000000         13.304925511025
      23   0.000000000000         14.867957120144
      24   0.000000000000         14.877287427478

k-point number:        370
k-point in recip. lattice units:       0.600000000000      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.598950939855      0.000000000000
       1   1.000000000000       -380.666685783728
       2   1.000000000000       -380.666685770979
       3   1.000000000000       -178.002679012436
       4   1.000000000000       -178.002678950751
       5   1.000000000000        -20.334509262745
       6   1.000000000000        -20.334337305283
       7   1.000000000000        -14.521079972881
       8   1.000000000000        -14.519896173770
       9   1.000000000000        -12.029166570946
      10   1.000000000000        -12.027616271757
      11   1.000000000000         -6.421678173722
      12   1.000000000000         -6.421669427603
      13   0.000000000000         -1.216550457164
      14   0.000000000000         -1.216498648766
      15   0.000000000000          6.551894390134
      16   0.000000000000          6.553874427195
      17   0.000000000000          9.415221908899
      18   0.000000000000          9.418961896306
      19   0.000000000000         11.646867564763
      20   0.000000000000         11.647198438076
      21   0.000000000000         12.720514117980
      22   0.000000000000         12.720622975185
      23   0.000000000000         14.040667404527
      24   0.000000000000         14.050048069487

k-point number:        371
k-point in recip. lattice units:       0.600000000000      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.791465824545      0.000000000000
       1   1.000000000000       -380.666686269004
       2   1.000000000000       -380.666686256627
       3   1.000000000000       -178.002674556678
       4   1.000000000000       -178.002674465251
       5   1.000000000000        -20.213817678020
       6   1.000000000000        -20.213624842341
       7   1.000000000000        -14.165436131745
       8   1.000000000000        -14.162828437608
       9   1.000000000000        -12.794381751878
      10   1.000000000000        -12.791385343587
      11   1.000000000000         -6.231143972784
      12   1.000000000000         -6.231138387082
      13   0.000000000000         -1.235888207891
      14   0.000000000000         -1.235833786653
      15   0.000000000000          7.859349840634
      16   0.000000000000          7.865539091142
      17   0.000000000000          9.222749550899
      18   0.000000000000          9.222804733625
      19   0.000000000000         11.937285093370
      20   0.000000000000         11.937379586418
      21   0.000000000000         12.170291090602
      22   0.000000000000         12.172604607767
      23   0.000000000000         13.673996274446
      24   0.000000000000         13.682237323279

k-point number:        372
k-point in recip. lattice units:       0.600000000000      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      2.983980709234      0.000000000000
       1   1.000000000000       -380.666686267073
       2   1.000000000000       -380.666686258565
       3   1.000000000000       -178.002674591585
       4   1.000000000000       -178.002674430390
       5   1.000000000000        -20.213815752610
       6   1.000000000000        -20.213626811839
       7   1.000000000000        -14.165433884670
       8   1.000000000000        -14.162830853117
       9   1.000000000000        -12.794373921501
      10   1.000000000000        -12.791392928042
      11   1.000000000000         -6.231142451296
      12   1.000000000000         -6.231139826898
      13   0.000000000000         -1.235881761696
      14   0.000000000000         -1.235840433337
      15   0.000000000000          7.859244182397
      16   0.000000000000          7.865646198558
      17   0.000000000000          9.222620574007
      18   0.000000000000          9.222932488700
      19   0.000000000000         11.937295215957
      20   0.000000000000         11.937369634837
      21   0.000000000000         12.170139303218
      22   0.000000000000         12.172756228939
      23   0.000000000000         13.673957371800
      24   0.000000000000         13.682275972681

k-point number:        373
k-point in recip. lattice units:       0.600000000000      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      3.176495593923      0.000000000000
       1   1.000000000000       -380.666685778774
       2   1.000000000000       -380.666685775921
       3   1.000000000000       -178.002679075076
       4   1.000000000000       -178.002678888177
       5   1.000000000000        -20.334504416581
       6   1.000000000000        -20.334342269409
       7   1.000000000000        -14.521081965166
       8   1.000000000000        -14.519894387940
       9   1.000000000000        -12.029154899888
      10   1.000000000000        -12.027627511070
      11   1.000000000000         -6.421680339691
      12   1.000000000000         -6.421667052552
      13   0.000000000000         -1.216532025278
      14   0.000000000000         -1.216517602068
      15   0.000000000000          6.551830728426
      16   0.000000000000          6.553938791404
      17   0.000000000000          9.415427277020
      18   0.000000000000          9.418756135288
      19   0.000000000000         11.646590187754
      20   0.000000000000         11.647475491518
      21   0.000000000000         12.720541399594
      22   0.000000000000         12.720596170097
      23   0.000000000000         14.040566752112
      24   0.000000000000         14.050148320555

k-point number:        374
k-point in recip. lattice units:       0.600000000000      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       1.500505025096      3.369010478612      0.000000000000
       1   1.000000000000       -380.666685357329
       2   1.000000000000       -380.666685355116
       3   1.000000000000       -178.002683435098
